0,1,2,3,4,5,6,7,8,9,target
-2.0723920057774388,0.2189492965948132,0.8252875505984699,0.6718289720972773,0.814352412897534,-0.4989993589266143,0.023669171282941,0.4187870915915092,-0.6153709477833046,-1.1310776699539582,109.2777332999701
1.3800473992194804,0.3995985343409284,1.6075423311441532,0.4171861306145342,-0.1975825603381277,-0.3341724129327343,-0.3811484114350253,1.7470062546344107,-0.7483682845645057,1.2330490703026642,277.50404486945666
0.3546860504402574,0.3829868631847304,1.0536800959497383,0.9158222226469768,-0.756427278411185,0.3802732723856013,1.4753313254244145,3.1614067412314597,0.1849062066669912,-0.0270007125440543,346.96729947804346
-0.4308480964028758,-0.0493308132208141,-1.342299573605397,0.0932308102805639,-1.820212971690699,-0.3344666109636068,0.2513527691343207,1.0808729323834338,-0.8547310882773782,-0.1508344605294955,-223.8235882643044
1.478561309067745,-0.486669961868338,0.0349449444081395,-1.7581302423448253,-0.0650584701903346,0.1619235023027785,0.2938965089568474,1.8886425738474868,0.4921732883797666,0.6877716107471957,130.53106184223896
0.2745571734579684,1.5282888717664926,-0.2986176308132577,-1.2825195974117731,-0.803024517621076,0.2195680853981584,-1.581523771555455,-0.7484836847110793,-0.1659795633226822,0.0210679361333702,-81.51734399432601
0.9513886421597384,0.984251925633154,-1.5049776502737335,0.3607495908907535,0.5717621096472612,-1.272404252127427,-0.0478935110000721,-0.201214149776841,-0.6270430090769259,0.6531153022750235,-35.811157783738786
-0.6112986497276234,1.5447793495267017,-0.3038792240249517,1.5102222863657873,-0.5219270489247726,-0.6692870969694389,0.4867603251286387,-0.0529238749316734,-0.3344864118702255,0.3945017602548562,59.77897677066295
-0.4846281644140174,1.19579065344551,-2.323850680581821,-0.674674674346301,1.3040667362475151,0.5893499851921696,0.5173032360994813,0.5623231280997739,-0.9754964365657964,1.823117036752284,121.97001702781438
-0.8046795205851887,-0.6399501419138409,0.5549020385097856,-0.8844508944137582,2.2394359730969686,-1.4310565026972744,0.4352813401779257,-1.7635461874521186,-0.8537317856137236,1.405363298924243,20.63723612063903
0.9473269460423492,-1.495459240075307,-1.486758988861392,1.3403793177242098,0.0715351870699304,-0.0469115752884904,0.1745535885579558,-0.0348118719644836,0.236031275974882,-0.1877569102970662,-197.1801185874206
0.5824402136062754,-0.8861851699602916,-0.7062981679484741,1.7525446060674963,-1.8140635476929703,-0.2211191554392358,0.3595955533158881,1.383211411647552,-0.4883503742079552,-0.8860049350227271,-194.214333654305
0.2298816178323821,1.0413144198610584,-1.6832020706910849,-0.5749847207322789,0.27925726098492,-0.716373323913785,-0.5728881765132988,-0.3129544721207828,-0.1290826104535404,-0.2311640332176983,-103.38583922041434
2.5665118309136483,1.0647876114297887,1.9085319023894036,0.6901988800325135,-0.5058056938547311,0.0035415271505193,-1.2644572003225474,-0.8232552272382702,-0.2737694397142376,-1.8097448129442664,42.79559446144372
-0.1569853644774153,-0.1828477556146304,-0.9039836532232504,1.0932031535263698,-0.4278947714923501,-0.5627130485594837,0.9900112150189142,0.3807205584722282,-0.9978505797136364,-1.3621005405255184,-153.38306263735828
-0.3131409529837095,0.2194895526517851,-0.0576846831443271,-1.1581496776718347,1.5174041377943903,0.1678683078650099,1.1531352644672166,-1.0831618438624118,-1.0207004080589166,-0.2532648606731429,32.006300963483625
0.7422700286689741,0.5900037595487221,-1.2995130613618624,0.5299605560842632,0.2331279393091015,-0.1141651143384623,-1.7650259017295058,-0.5791520959712809,0.6595949078299853,0.8943611150619245,-53.53857359075691
1.3709153472657465,-0.0950988885999894,0.5715177152970667,-0.505826277451285,2.363584828569201,-0.4213412323440066,-0.1673895526306522,0.127138302031401,0.3348731018162872,-0.4524005674303373,227.02315019940812
1.013474610564425,0.7138027509657278,-0.5317102985473056,-0.4093840111405413,0.0540334859934112,-1.2539494287852482,-0.6433735003799245,-0.4889300891503902,0.5929606188951343,0.2577962622975198,-47.04903790054674
0.0369476808078172,-0.1759298282173086,0.5235453667704904,-1.1267992042832091,-1.047837529941334,1.2211562634605468,-0.0050860697934805,1.174613566937009,1.1446390286453687,-0.3655840378506642,71.26958384830223
0.5860452408734469,0.7788679382127037,0.5090908674275828,-0.1354127672585873,1.2283932521788576,0.5453897594123877,0.0962002257847089,-0.3321135443749098,-1.0864974367000373,-1.4093565781588422,116.69599485027196
0.3248389204812623,-1.4420798380225277,0.6584427151645452,1.585171021930278,0.0430383842274057,1.4786736785881327,1.5329054919133924,-0.3714686510774856,0.6193730318609904,0.8034048618453393,72.08184419034319
0.6984857605335643,0.140795525155554,0.3199547390174581,-0.6945734644250511,-1.127464584263463,-1.509513314442373,1.2230223262938953,2.464734348914692,-0.8527453161131643,0.824631121400715,89.0115062948368
1.3094316766795413,-0.085353280564568,-1.5590515403963623,-2.06194899246814,-1.4553159208780062,0.1175021292379879,-0.2794601218370651,1.0181850152537724,-0.5302432087561627,-0.4912667618802058,-241.25690974672992
0.4718556755686533,-1.803122003844552,0.7287439179491217,1.0313123016940915,-0.3557818729630634,-0.4977630370980194,1.2896392588252574,0.0643680146532852,0.5068776264179031,-0.8736850969142212,-95.20981102826194
-0.6097400049171989,1.219550294515725,0.4307702326292327,0.3757646364254168,-0.1858333928026824,-1.5650767613820211,-0.1522753425277286,-0.5943206971563983,-0.1421454406616228,0.7914693125275295,37.32378201174895
-0.8638811640627265,0.2918197771821321,1.7776795362230666,-1.8948560542081287,-0.2722359436460434,-0.9603141817064592,0.7705774011662299,0.4438347720706693,-0.2282094803764286,1.2553278943420387,154.38519237658585
0.2861601695984542,-0.8241710541609983,0.3725931318152808,-0.2336525573648944,0.5654394047226058,-2.2444013039319266,0.0591741714122635,0.4218346210730185,-0.9224932395020904,0.0473649623636063,-60.705439659645634
-0.2948671998122182,-0.0037389775189624,0.0047787262140918,0.0360044655699585,-0.1662731891722681,0.7557781868457983,1.3399226588442517,2.4449422881812795,0.4475820159310015,-0.5791232179188794,217.73714327515728
-0.9691584222449572,0.817916658720746,0.4779556702660619,0.5658182954229579,-0.4193615428049134,0.3493979074031371,1.32423898121808,-1.628387077854684,-1.75577707443333,0.5089563309299496,-54.17253059228307
-0.2003303190103345,-1.485755610566606,0.9079329525700454,-1.3409448748474233,0.5987206143966841,0.7999885663794258,0.7622757187933529,0.1525991567682924,-0.6877834891539601,1.0021982579500928,50.61508287474082
-1.13668790496734,-0.1218561391687755,0.3435068931128396,-1.2114820425281088,0.4442583729372099,1.504193287692884,-1.0902032072758796,1.033888538500016,-1.2867775621173714,1.5591024898710002,148.07533301241588
-1.5012057411091215,1.3397220599032658,-0.5623609958302646,-0.4970937274079537,-0.2059843194322956,0.4326620521802819,1.2107672039873731,-2.018227991399485,-1.0094991589428532,0.241805147729771,-106.330159487095
